Date tweeted,username,display_name,Tweets,Number_of_Likes,Number_retweets,Source_of_Tweet,number_of_followers,location
2022-12-31 00:48:40+00:00,KarimaI19534273,Karima Ibrahim,@_Khadejah_atiku @___Hameedah___ @suhayliii @_Queen_Madena @_saadatu_atto @__ummitah__ @AeshartShehu @___Gabon @ummigayu @Miss__Meerah @Miss__Sareena Gaskiya kaina dakyu allah kowa,0,0,Twitter for Android,70,
2022-12-31 00:48:30+00:00,EmekaObi_,Emeka Obi,@AnthonyEhilebo Atiku was part of APC in 2014 and campaigned against PDP with all his might.,0,0,Twitter Web App,27,Nigeria
2022-12-31 00:46:38+00:00,Ollawaski,👁,"Is dt a threat?

So Atiku, candidate of the PDP who is a Fulani Muslim contesting to take over from Buhari another Fulani Muslim to make 16yrs of Muslim presidency is not Islamization colouration enough for you Dino?

In a multi-ethnic &amp; multi-religious Nigeria? https://t.co/CU0gwkCDKh",0,0,Twitter for iPhone,2068,🇳🇬 🇬🇧 
2022-12-31 00:46:34+00:00,WIZZ_POLL,WIZZ POLL,"@BabaganaAshraf Atiku did not destroy the PDP in 2015 cos of GEJ manifesto. In his view is was the turn of the North!

It can not still be the turn of the North after 8years of Buhari leadership

Atiku is a non-starter",0,0,Twitter Web App,175,
2022-12-31 00:45:09+00:00,TanimuATahir1,Abu Islam,@_UcheJN @GazetteNGR @atiku You think we'll support Obi with this your IPOB mentality?,0,0,Twitter for Android,677,"Maiduguri, Nigeria"
2022-12-31 00:42:12+00:00,SamuelDUKE1,Samuel Duke,@Topboychriss @atiku @IAOkowa @bukolasaraki @_dinomelaye @EmekaIhedioha @AWTambuwal @GovWike @MrUdomEmmanuel @OfficialPDPNig @govdouyediri https://t.co/Cdz19n9ZC1,0,0,Twitter for Android,1889,Singapore. 
2022-12-31 00:42:09+00:00,miftahmunrh,Gulaaren,Udane soyo deres klebus tekan atiku,0,0,Twitter for Android,33,
2022-12-31 00:41:30+00:00,Cicerorian_,MUGU OF THE SOUTH,@Teeekau I don’t know how intense their anger is. They can do Atiku but Yobe will still vote Mai Mala,1,0,Twitter for iPhone,2194,
2022-12-31 00:40:52+00:00,relativeunit,rijalu,@Gondelono_Atiku mbah mlantunk seng ngamuk,0,0,Twitter for Android,51,Rock Bottom
2022-12-31 00:39:03+00:00,Chimaobibanks,Chimaobi,@Naija_PR Atiku,0,0,Twitter for Android,7154,Space
2022-12-31 00:38:54+00:00,Omo_afao1,OmoAfaoEkiti,@godswillefe75 @thecableng @atiku @GovWike @officialABAT @OfficialAPCNg @OfficialPDPNig Atiku senior brother 😂 or na special adviser,0,0,Twitter for Android,6,
2022-12-31 00:38:24+00:00,Pinktourmline,Utenma.,"A word for mumu southern politicians Atiku thinks you are his side chicks, numerous wives and columbines. He was getting you to bow to him even as President. PO the only one to take on this Mousoullini wanna-be. PO has given the south its pride back.",2,1,Twitter for iPhone,1803,
2022-12-31 00:38:08+00:00,izzyidee,Arowolo,"@Ekemobong @kutty_ben @Chief_Ajiji @FS_Yusuf_ 100% sure you supported Atiku in 2019 because Obi he chose Obi as his running mate and preferably, you will prefer Atiku if at all Obi will lose over Tinubu but never forgot that Atiku stole the $16b allocated to fix electricity.",0,0,Twitter for iPhone,322,
2022-12-31 00:37:32+00:00,AbelProsper9,Abel Prosper,"When you connect with the yearnings of society's ordinaries... You get extraordinary, un-transactional, unconditional, acceptance and respect from them. 2023 The Year of All POssibilities Verified. (@APV)@PeterObi @atiku @officialABAT 🤣🤣🤣🍌 https://t.co/mU7uusGt7L",0,0,Twitter for Android,68,
2022-12-31 00:37:00+00:00,Abdulra23877868,Abdulrahaman Idris,@_Khadejah_atiku @FatiWasha4 @TheMiddleBorn @ThisISSameet @ummigayu @Strictlyirene @sugakhay @omwambaEK @JamalPacman @Safnarh2 Bautawa uban giji da bin iyaye,0,0,Twitter for Android,14,
2022-12-31 00:36:07+00:00,kingvik4real,Victor Isaac,"@realFFK @officialABAT @OfficialPDPNig @atiku I see people who are supposed to lead the kinda live to  by the younger generation being sarcastic and totally out of point most times with his summatn. Sorry ooo brother Joseph the dreamer. Most people are rollin down APC way now for belle purpose so get that, Say somtin u'll do",0,0,Twitter Web App,43,Lagos
2022-12-31 00:35:46+00:00,DotieGreg,OMEGATV123H NEWS,"I have not see anyone who collected PVC and came online to say that his PVC is for Tinubu or Atiku. What is going on, so nobody register because of anyone of them?

Don't tell me nobody register because of them because those crowd attending their rallies is for fun. https://t.co/1bLdeyzqeO",0,0,Twitter for Android,83,Lagos state Nigeria 
2022-12-31 00:35:36+00:00,yormarxx,Abayomi olaniran,"@omonaija077 @SundayA32766405 @Topboychriss Oh thank you, all this hearsay politics is not adding up.. baba Atiku was forced out of PDP in 2007 bcos he cannot win the primary. Baba is a politician that believe in negotiation and agreement once he observe you cannot honour the agreement e go move",0,0,Twitter for Android,423,"Lagos, nigeria"
2022-12-31 00:35:19+00:00,Coco27705548,Coco,@MrAbuSidiq He's speaking facts...PDP will loose and atiku will run to dubai,0,0,Twitter for Android,75,everywhere 
2022-12-31 00:34:08+00:00,AyodeleAliu2,king Mufasa.Pi,@OneJoblessBoy But this issue that wike is fighting is not a joke tbh. How will the presidential candidate of PDP and the national chairman come from the North? Even the party laws is against it but Atiku and Ayu are flexing power,0,0,Twitter for iPhone,558,"Abuja, Nigeria"
2022-12-31 00:34:05+00:00,DannySmloloi,Dannie,"@TheoAbuAgada https://t.co/ivvwGcKtTk

Okowa had rally in Delta today, Atiku was not there...
Where is @atiku ??",0,0,Twitter for Android,1032,
2022-12-31 00:33:07+00:00,Stazingar,"Stanley Ezinna, MBA.","@Topboychriss Today, President Obasanjo is a two-tenure president of Nigeria and Atiku is not. He may never be.

Lesson: In matters of style be flexible. Bend like grass to get what you want.",0,0,Twitter for iPhone,9331,
2022-12-31 00:32:39+00:00,HeartOfGod_LOVE,MAN OF GOD,"@Topboychriss The money atiku stole then can feed Nigerians that ain't working for more than 50yrs.

I'm still wondering how atiku is still enjoying and running for presidency and not lock up till now.

Nigeria system is weak, we need a total change. New system, new rules &amp; new folks.",0,0,Twitter for Android,1480,
2022-12-31 00:31:56+00:00,Chinyer01788883,Chinyere,@KelechiPhD Atiku's past is really haunting him. Kpele,0,0,Twitter for Android,56,
2022-12-31 00:30:58+00:00,SenBenzema,Love Striver 👑,@Bin_Omarou @HaidarAminu2 @AM_Saleeem 😅 You’re voting incompetent person. Hw can a wise Nigerian vote for careless person as Atiku. You will spoil ur vote 🗳. And  Insha Allah Atiku late will loose the election as early as possible 🤲,0,0,Twitter for iPhone,515,Somewhere in Nigeria 
2022-12-31 00:30:57+00:00,brunoandbruno,Bruno,"@chymaker If we were serious in this land, the question will be who is this Atiku that sitting presidents from the most powerful black nation begged? That is the logical approach but no we all want to score cheap point on stories. 2023 elections MIGHT be a déjà vu",1,0,Twitter Web App,311,
2022-12-31 00:30:29+00:00,HabortM,mondayer habort,"@renoomokri Reno Omokri, Whatever way you put it, you should know by now that Atiku Abubakar is a devil incarnate. That's the same way he dealt with Goodluck Ebele Jonathan giving him hard conditions for him to support GEJ. Is that a lie also?",0,0,Twitter for Android,0,
2022-12-31 00:29:23+00:00,PilotAfrican,West African Pilot News,"APC is a Dstroyer – Atiku BENIN CITY -- Atiku Abubakar, the presidential candidate of the Peoples Democratic Party https://t.co/b1ALr1m5TU",0,0,Revive Social App,90,"Houston, Texas"
2022-12-31 00:29:17+00:00,FOdorige,Frederick Odorige,"You are free to support Atiku &amp; Tinubu publicly, but when you are alone in your polling booth, please vote PETER OBI.
Nobody will be watching you when you give that support to your country. Remember the good of Mama,Papa,Pikin.
It is not campaigning;
It is in your good interest. https://t.co/pebUIWGJlo",0,0,Twitter for Android,1090,"Texas, USA"
2022-12-31 00:28:39+00:00,Heavens82190522,Heaven sent365👽,@ChibuikeNwank20 @ManLikeIcey Atiku his dumb joor because if you have so much power and influence that a seating president can be begging you then I don’t think becoming the president after Obj 8 years should be a problem 4 him 🚶🏿‍♂️,0,0,Twitter for iPhone,132,Nigeria
2022-12-31 00:27:54+00:00,ASHARAMNISHAD12,ASHARAM NISHAD,@_Khadejah_atiku @FatiWasha4 @TheMiddleBorn @Miss__Sareena @__ummitah__ @ummigayu @Strictlyirene @ThisISSameet @___Hameedah___ @sugakhay Yes,0,0,Twitter for Android,3,"Uttar Pradesh, India"
2022-12-31 00:25:37+00:00,willyike,willie,@realFFK @officialABAT @OfficialPDPNig @atiku https://t.co/mj83QmAhwk,0,0,Twitter for iPhone,74,
2022-12-31 00:25:30+00:00,HeartOfGod_LOVE,MAN OF GOD,"@Topboychriss I heard this story from a Nigeria policeman.

Obj knew his second term wouldn't work as atiku wanted to run for president, he had to beg him &amp; promised he'd hand over the government to him after his second term's over.

Obj left him stranded after, and support yadua.",0,0,Twitter for Android,1480,
2022-12-31 00:25:18+00:00,otunidris217,Otun idris,@iameneji @AyoOyalowo @atiku But the same Obasanjo supported him in 2019 despite every negative thing he said and wrote about him. What changed Baba in 2019???,0,0,Twitter for Android,305,Earth
2022-12-31 00:24:23+00:00,uwakings1,HumanityFirst,"@emmaikumeh Atiku frustrated and humilated two southern presidents,...

He is born to rule mentality personified.",0,0,Twitter for Android,888,
2022-12-31 00:23:36+00:00,RollZiggy,"EQUITY (B.Eng. Petroleum,M.Eng Simulation & Mod.","@sandy_ij @inec @wike @g5 This must be done for the betterment of Nigeria, otherwise I pity what we befall Nigerians if Tinubu or Atiku win! No one is happy staying in foreign man country no matter how much you make, is all because the country is in total mess! Bless u too IJ",0,0,Twitter for iPhone,507,Global
2022-12-31 00:23:27+00:00,LaT_Tifahh,24.Hour,"""Langit e peteng
Udan e soyo deres
Klebus tekan atiku ..... ""

Hujan dipengujung tahun 2022 🌧️🌧️",0,0,Twitter for Android,89,
2022-12-31 00:23:01+00:00,Lily_love_128,LJ✌️,"@Valenti00351753 @PeterObi Lol you dey mind them, Tinubu and Atiku never teach them lesson yet na im make them get mouth talk nonsense... By the time they realize their mistakes, it's too late
Any one trying to teach Obi lesson, may Nigeria teach you lesson",0,0,Twitter for Android,128,
2022-12-31 00:23:00+00:00,Kingsle84590861,Kingsley Nnaemeka,@jrnaib2 Also Atiku,0,0,Twitter for iPhone,15,
2022-12-31 00:22:54+00:00,Ekelysis4,Ekelysis Peter,"@Dim2dMe @walecapital @channelstv Atiku dares not respond. If he tries it, Wkke will drop what will make PDP never to raise dia head again.
As for Ikpeazu n Igwuaenyi, they dare not say a word as they are total failures in their respective states.",0,0,Twitter for Android,312,
2022-12-31 00:22:52+00:00,OGosaks,Ébè Ogídì,@BolanleCole We are actually thinking that Atiku has no path way to Aso rock. He should step down for Obi. 😂😂😂😂,0,0,Twitter for Android,171,Federal Capital Territory
2022-12-31 00:22:40+00:00,Sanematic,NWA CHI NE EMELU,If this is true and Anenih's son Is campaigning for Atiku...smh https://t.co/D3TgScYfX8,0,0,Twitter for Android,1522,SANETOPIA
